oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitDatasetInitialInstance,test fail, dom 5 apr 2020, 15.30.00, CEST,dom 5 apr 2020, 15.30.05, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitDatasetInitialInstance,test fail, dom 5 apr 2020, 15.30.05, CEST,dom 5 apr 2020, 15.30.11, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitDatasetInitialInstance,test fail, dom 5 apr 2020, 15.30.11, CEST,dom 5 apr 2020, 15.30.18, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitDatasetInitialInstance,test fail, dom 5 apr 2020, 15.30.18, CEST,dom 5 apr 2020, 15.30.24, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitDatasetInitialInstance,test fail, dom 5 apr 2020, 15.30.24, CEST,dom 5 apr 2020, 15.30.31, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitDatasetInitialInstance,test fail, dom 5 apr 2020, 15.30.31, CEST,dom 5 apr 2020, 15.30.38, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitDatasetInitialInstance,test fail, dom 5 apr 2020, 15.30.38, CEST,dom 5 apr 2020, 15.30.46, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitDatasetInitialInstance,test fail, dom 5 apr 2020, 15.30.46, CEST,dom 5 apr 2020, 15.30.54, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitDatasetInitialInstance,test fail, dom 5 apr 2020, 15.30.54, CEST,dom 5 apr 2020, 15.31.00, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitDatasetInitialInstance,test fail, dom 5 apr 2020, 15.31.00, CEST,dom 5 apr 2020, 15.31.05, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitDatasetInitialInstance,test fail, dom 5 apr 2020, 15.31.05, CEST,dom 5 apr 2020, 15.31.11, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitDatasetInitialInstance,test fail, dom 5 apr 2020, 15.31.11, CEST,dom 5 apr 2020, 15.31.17, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitDatasetInitialInstance,test fail, dom 5 apr 2020, 15.31.17, CEST,dom 5 apr 2020, 15.31.25, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitDatasetInitialInstance,test fail, dom 5 apr 2020, 15.31.25, CEST,dom 5 apr 2020, 15.31.31, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitDatasetInitialInstance,test fail, dom 5 apr 2020, 15.31.31, CEST,dom 5 apr 2020, 15.31.38, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitDatasetInitialInstance,test fail, dom 5 apr 2020, 15.31.38, CEST,dom 5 apr 2020, 15.31.44, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitDatasetInitialInstance,test fail, dom 5 apr 2020, 15.31.44, CEST,dom 5 apr 2020, 15.31.52, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitDatasetInitialInstance,test fail, dom 5 apr 2020, 15.31.52, CEST,dom 5 apr 2020, 15.31.58, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitDatasetInitialInstance,test fail, dom 5 apr 2020, 15.31.59, CEST,dom 5 apr 2020, 15.32.05, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitDatasetInitialInstance,test fail, dom 5 apr 2020, 15.32.05, CEST,dom 5 apr 2020, 15.32.12, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitDatasetInitialInstance,test fail, dom 5 apr 2020, 15.32.12, CEST,dom 5 apr 2020, 15.32.18, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitDatasetInitialInstance,test fail, dom 5 apr 2020, 15.32.18, CEST,dom 5 apr 2020, 15.32.23, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitDatasetInitialInstance,test fail, dom 5 apr 2020, 15.32.23, CEST,dom 5 apr 2020, 15.32.29, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitDatasetInitialInstance,test fail, dom 5 apr 2020, 15.32.29, CEST,dom 5 apr 2020, 15.32.35, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitDatasetInitialInstance,test fail, dom 5 apr 2020, 15.32.35, CEST,dom 5 apr 2020, 15.32.41, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitDatasetInitialInstance,test fail, dom 5 apr 2020, 15.32.41, CEST,dom 5 apr 2020, 15.32.46, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitDatasetInitialInstance,test fail, dom 5 apr 2020, 15.32.46, CEST,dom 5 apr 2020, 15.32.53, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitDatasetInitialInstance,test fail, dom 5 apr 2020, 15.32.53, CEST,dom 5 apr 2020, 15.32.59, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitDatasetInitialInstance,test fail, dom 5 apr 2020, 15.32.59, CEST,dom 5 apr 2020, 15.33.05, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitDatasetInitialInstance,test fail, dom 5 apr 2020, 15.33.05, CEST,dom 5 apr 2020, 15.33.11, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitDatasetInitialInstance,test fail, dom 5 apr 2020, 15.33.11, CEST,dom 5 apr 2020, 15.33.18, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitDatasetInitialInstance,test fail, dom 5 apr 2020, 15.33.18, CEST,dom 5 apr 2020, 15.33.23, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitDatasetInitialInstance,test fail, dom 5 apr 2020, 15.33.23, CEST,dom 5 apr 2020, 15.33.29, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitDatasetInitialInstance,test fail, dom 5 apr 2020, 15.33.29, CEST,dom 5 apr 2020, 15.33.35, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitDatasetInitialInstance,test fail, dom 5 apr 2020, 15.33.35, CEST,dom 5 apr 2020, 15.33.42, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitDatasetInitialInstance,test fail, dom 5 apr 2020, 15.33.42, CEST,dom 5 apr 2020, 15.33.48, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitDatasetInitialInstance,test fail, dom 5 apr 2020, 15.33.48, CEST,dom 5 apr 2020, 15.33.54, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitDatasetInitialInstance,test fail, dom 5 apr 2020, 15.33.54, CEST,dom 5 apr 2020, 15.34.00, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitDatasetInitialInstance,test fail, dom 5 apr 2020, 15.34.00, CEST,dom 5 apr 2020, 15.34.06, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitDatasetInitialInstance,test fail, dom 5 apr 2020, 15.34.06, CEST,dom 5 apr 2020, 15.34.11, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitDatasetInitialInstance,test fail, dom 5 apr 2020, 15.34.11, CEST,dom 5 apr 2020, 15.34.17, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitDatasetInitialInstance,test fail, dom 5 apr 2020, 15.34.17, CEST,dom 5 apr 2020, 15.34.23, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitDatasetInitialInstance,test fail, dom 5 apr 2020, 15.34.23, CEST,dom 5 apr 2020, 15.34.29, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitDatasetInitialInstance,test fail, dom 5 apr 2020, 15.34.29, CEST,dom 5 apr 2020, 15.34.36, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitDatasetInitialInstance,test fail, dom 5 apr 2020, 15.34.36, CEST,dom 5 apr 2020, 15.34.42, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitDatasetInitialInstance,test fail, dom 5 apr 2020, 15.34.42, CEST,dom 5 apr 2020, 15.34.49, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitDatasetInitialInstance,test fail, dom 5 apr 2020, 15.34.49, CEST,dom 5 apr 2020, 15.34.55, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitDatasetInitialInstance,test fail, dom 5 apr 2020, 15.34.55, CEST,dom 5 apr 2020, 15.35.02, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitDatasetInitialInstance,test fail, dom 5 apr 2020, 15.35.02, CEST,dom 5 apr 2020, 15.35.08, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitDatasetInitialInstance,test fail, dom 5 apr 2020, 15.35.08, CEST,dom 5 apr 2020, 15.35.13, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitDatasetInitialInstance,test fail, dom 5 apr 2020, 15.35.13, CEST,dom 5 apr 2020, 15.35.19, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitDatasetInitialInstance,test fail, dom 5 apr 2020, 15.35.19, CEST,dom 5 apr 2020, 15.35.25, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitDatasetInitialInstance,test fail, dom 5 apr 2020, 15.35.25, CEST,dom 5 apr 2020, 15.35.30, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitDatasetInitialInstance,test fail, dom 5 apr 2020, 15.35.30, CEST,dom 5 apr 2020, 15.35.37, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitDatasetInitialInstance,test fail, dom 5 apr 2020, 15.35.37, CEST,dom 5 apr 2020, 15.35.43, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitDatasetInitialInstance,test fail, dom 5 apr 2020, 15.35.43, CEST,dom 5 apr 2020, 15.35.49, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitDatasetInitialInstance,test fail, dom 5 apr 2020, 15.35.49, CEST,dom 5 apr 2020, 15.35.56, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitDatasetInitialInstance,test fail, dom 5 apr 2020, 15.35.56, CEST,dom 5 apr 2020, 15.36.02, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitDatasetInitialInstance,test fail, dom 5 apr 2020, 15.36.02, CEST,dom 5 apr 2020, 15.36.08, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitDatasetInitialInstance,test fail, dom 5 apr 2020, 15.36.08, CEST,dom 5 apr 2020, 15.36.14, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitDatasetInitialInstance,test fail, dom 5 apr 2020, 15.36.14, CEST,dom 5 apr 2020, 15.36.19, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitDatasetInitialInstance,test fail, dom 5 apr 2020, 15.36.19, CEST,dom 5 apr 2020, 15.36.25, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitDatasetInitialInstance,test fail, dom 5 apr 2020, 15.36.25, CEST,dom 5 apr 2020, 15.36.31, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitDatasetInitialInstance,test fail, dom 5 apr 2020, 15.36.31, CEST,dom 5 apr 2020, 15.36.37, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitDatasetInitialInstance,test fail, dom 5 apr 2020, 15.36.37, CEST,dom 5 apr 2020, 15.36.43, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitDatasetInitialInstance,test fail, dom 5 apr 2020, 15.36.43, CEST,dom 5 apr 2020, 15.36.49, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitDatasetInitialInstance,test fail, dom 5 apr 2020, 15.36.49, CEST,dom 5 apr 2020, 15.36.55, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitDatasetInitialInstance,test fail, dom 5 apr 2020, 15.36.55, CEST,dom 5 apr 2020, 15.37.01, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitDatasetInitialInstance,test fail, dom 5 apr 2020, 15.37.01, CEST,dom 5 apr 2020, 15.37.06, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitDatasetInitialInstance,test fail, dom 5 apr 2020, 15.37.06, CEST,dom 5 apr 2020, 15.37.12, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitDatasetInitialInstance,test fail, dom 5 apr 2020, 15.37.12, CEST,dom 5 apr 2020, 15.37.18, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitDatasetInitialInstance,test fail, dom 5 apr 2020, 15.37.18, CEST,dom 5 apr 2020, 15.37.24, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitDatasetInitialInstance,test fail, dom 5 apr 2020, 15.37.24, CEST,dom 5 apr 2020, 15.37.30, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitDatasetInitialInstance,test fail, dom 5 apr 2020, 15.37.30, CEST,dom 5 apr 2020, 15.37.36, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitDatasetInitialInstance,test fail, dom 5 apr 2020, 15.37.36, CEST,dom 5 apr 2020, 15.37.45, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitDatasetInitialInstance,test fail, dom 5 apr 2020, 15.37.45, CEST,dom 5 apr 2020, 15.37.51, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitDatasetInitialInstance,test fail, dom 5 apr 2020, 15.37.51, CEST,dom 5 apr 2020, 15.37.57, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitDatasetInitialInstance,test fail, dom 5 apr 2020, 15.37.57, CEST,dom 5 apr 2020, 15.38.02, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitDatasetInitialInstance,test fail, dom 5 apr 2020, 15.38.02, CEST,dom 5 apr 2020, 15.38.08, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitDatasetInitialInstance,test fail, dom 5 apr 2020, 15.38.08, CEST,dom 5 apr 2020, 15.38.14, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitDatasetInitialInstance,test fail, dom 5 apr 2020, 15.38.14, CEST,dom 5 apr 2020, 15.38.19, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitDatasetInitialInstance,test fail, dom 5 apr 2020, 15.38.19, CEST,dom 5 apr 2020, 15.38.25, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitDatasetInitialInstance,test fail, dom 5 apr 2020, 15.38.25, CEST,dom 5 apr 2020, 15.38.32, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitDatasetInitialInstance,test fail, dom 5 apr 2020, 15.38.32, CEST,dom 5 apr 2020, 15.38.38, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitDatasetInitialInstance,test fail, dom 5 apr 2020, 15.38.38, CEST,dom 5 apr 2020, 15.38.43, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitDatasetInitialInstance,test fail, dom 5 apr 2020, 15.38.43, CEST,dom 5 apr 2020, 15.38.49, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitDatasetInitialInstance,test fail, dom 5 apr 2020, 15.38.49, CEST,dom 5 apr 2020, 15.38.54, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitDatasetInitialInstance,test fail, dom 5 apr 2020, 15.38.54, CEST,dom 5 apr 2020, 15.39.00, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitDatasetInitialInstance,test fail, dom 5 apr 2020, 15.39.00, CEST,dom 5 apr 2020, 15.39.05, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitDatasetInitialInstance,test fail, dom 5 apr 2020, 15.39.05, CEST,dom 5 apr 2020, 15.39.11, CEST
